instance_name,problem_type,bool_capacity,filepath,num_customers,num_routes,fitness
A-n32-k5.vrp,CVRP,True,Sets/Set_A/A-n32-k5.vrp,31,5,1146.3996317253793
A-n33-k5.vrp,CVRP,True,Sets/Set_A/A-n33-k5.vrp,32,5,978.1456610175788
A-n33-k6.vrp,CVRP,True,Sets/Set_A/A-n33-k6.vrp,32,6,1043.2746316926161
A-n34-k5.vrp,CVRP,True,Sets/Set_A/A-n34-k5.vrp,33,5,946.7989933145092
A-n36-k5.vrp,CVRP,True,Sets/Set_A/A-n36-k5.vrp,35,5,1103.4992844828946
A-n37-k5.vrp,CVRP,True,Sets/Set_A/A-n37-k5.vrp,36,5,948.545165657581
A-n37-k6.vrp,CVRP,True,Sets/Set_A/A-n37-k6.vrp,36,6,1341.8779365605785
A-n38-k5.vrp,CVRP,True,Sets/Set_A/A-n38-k5.vrp,37,5,1084.6091124680893
A-n39-k5.vrp,CVRP,True,Sets/Set_A/A-n39-k5.vrp,38,5,1032.574615401068
A-n39-k6.vrp,CVRP,True,Sets/Set_A/A-n39-k6.vrp,38,6,1212.8890576535111
A-n44-k6.vrp,CVRP,True,Sets/Set_A/A-n44-k6.vrp,43,6,1328.6927227247668
A-n45-k6.vrp,CVRP,True,Sets/Set_A/A-n45-k6.vrp,44,7,1485.29903471766
A-n45-k7.vrp,CVRP,True,Sets/Set_A/A-n45-k7.vrp,44,7,1404.0454204393577
A-n46-k7.vrp,CVRP,True,Sets/Set_A/A-n46-k7.vrp,45,7,1335.7931183371038
A-n48-k7.vrp,CVRP,True,Sets/Set_A/A-n48-k7.vrp,47,7,1476.5729733586288
A-n53-k7.vrp,CVRP,True,Sets/Set_A/A-n53-k7.vrp,52,7,1449.5357275503995
A-n54-k7.vrp,CVRP,True,Sets/Set_A/A-n54-k7.vrp,53,7,1433.642613592289
A-n55-k9.vrp,CVRP,True,Sets/Set_A/A-n55-k9.vrp,54,9,1499.3128792105576
A-n60-k9.vrp,CVRP,True,Sets/Set_A/A-n60-k9.vrp,59,9,1969.9807053701652
A-n61-k9.vrp,CVRP,True,Sets/Set_A/A-n61-k9.vrp,60,9,1421.1604610455356
A-n62-k8.vrp,CVRP,True,Sets/Set_A/A-n62-k8.vrp,61,8,1816.5796506854233
A-n63-k10.vrp,CVRP,True,Sets/Set_A/A-n63-k10.vrp,62,10,1933.2643615780783
A-n63-k9.vrp,CVRP,True,Sets/Set_A/A-n63-k9.vrp,62,9,2248.570642908306
A-n64-k9.vrp,CVRP,True,Sets/Set_A/A-n64-k9.vrp,63,9,1962.2157972595026
A-n65-k9.vrp,CVRP,True,Sets/Set_A/A-n65-k9.vrp,64,9,1802.4122234744582
A-n69-k9.vrp,CVRP,True,Sets/Set_A/A-n69-k9.vrp,68,9,1576.8750706732737
A-n80-k10.vrp,CVRP,True,Sets/Set_A/A-n80-k10.vrp,79,10,2255.461886842153
A-n32-k5.vrp,CVRP,False,Sets/Set_A/A-n32-k5.vrp,31,1,595.7103691942654
A-n33-k5.vrp,CVRP,False,Sets/Set_A/A-n33-k5.vrp,32,1,524.6263183138565
A-n33-k6.vrp,CVRP,False,Sets/Set_A/A-n33-k6.vrp,32,1,543.8787181063019
A-n34-k5.vrp,CVRP,False,Sets/Set_A/A-n34-k5.vrp,33,1,550.0296385987853
A-n36-k5.vrp,CVRP,False,Sets/Set_A/A-n36-k5.vrp,35,1,601.4854976076408
A-n37-k5.vrp,CVRP,False,Sets/Set_A/A-n37-k5.vrp,36,1,658.86922967696
A-n37-k6.vrp,CVRP,False,Sets/Set_A/A-n37-k6.vrp,36,1,605.6818122239038
A-n38-k5.vrp,CVRP,False,Sets/Set_A/A-n38-k5.vrp,37,1,560.0843476945192
A-n39-k5.vrp,CVRP,False,Sets/Set_A/A-n39-k5.vrp,38,1,728.1651605859181
A-n39-k6.vrp,CVRP,False,Sets/Set_A/A-n39-k6.vrp,38,1,693.3768541395405
A-n44-k6.vrp,CVRP,False,Sets/Set_A/A-n44-k6.vrp,43,1,730.6858911218154
A-n45-k6.vrp,CVRP,False,Sets/Set_A/A-n45-k6.vrp,44,1,621.8396082067378
A-n45-k7.vrp,CVRP,False,Sets/Set_A/A-n45-k7.vrp,44,1,705.9429365282602
A-n46-k7.vrp,CVRP,False,Sets/Set_A/A-n46-k7.vrp,45,1,666.3129730026112
A-n48-k7.vrp,CVRP,False,Sets/Set_A/A-n48-k7.vrp,47,1,708.9793937395822
A-n53-k7.vrp,CVRP,False,Sets/Set_A/A-n53-k7.vrp,52,1,633.5936484534681
A-n54-k7.vrp,CVRP,False,Sets/Set_A/A-n54-k7.vrp,53,1,802.5112030131975
A-n55-k9.vrp,CVRP,False,Sets/Set_A/A-n55-k9.vrp,54,1,643.9848492476208
A-n60-k9.vrp,CVRP,False,Sets/Set_A/A-n60-k9.vrp,59,1,663.9263190280175
A-n61-k9.vrp,CVRP,False,Sets/Set_A/A-n61-k9.vrp,60,1,649.3112446235453
A-n62-k8.vrp,CVRP,False,Sets/Set_A/A-n62-k8.vrp,61,1,819.564311110395
A-n63-k10.vrp,CVRP,False,Sets/Set_A/A-n63-k10.vrp,62,1,736.053734464866
A-n63-k9.vrp,CVRP,False,Sets/Set_A/A-n63-k9.vrp,62,1,856.1330334308088
A-n64-k9.vrp,CVRP,False,Sets/Set_A/A-n64-k9.vrp,63,1,770.5527519013481
A-n65-k9.vrp,CVRP,False,Sets/Set_A/A-n65-k9.vrp,64,1,686.8796940027307
A-n69-k9.vrp,CVRP,False,Sets/Set_A/A-n69-k9.vrp,68,1,873.6077782450479
A-n80-k10.vrp,CVRP,False,Sets/Set_A/A-n80-k10.vrp,79,1,933.0735001840252
C1_10_1.txt,VRPTW,True,Sets/Vrp-Set-HG/C1_10_1.txt,1000,166,100119.32503978102
C1_10_10.txt,VRPTW,True,Sets/Vrp-Set-HG/C1_10_10.txt,1000,106,61571.19000400993
C1_10_2.txt,VRPTW,True,Sets/Vrp-Set-HG/C1_10_2.txt,1000,150,89059.08083680269
C1_10_3.txt,VRPTW,True,Sets/Vrp-Set-HG/C1_10_3.txt,1000,133,73558.21158385141
C1_10_4.txt,VRPTW,True,Sets/Vrp-Set-HG/C1_10_4.txt,1000,115,57904.68558082886
C1_10_5.txt,VRPTW,True,Sets/Vrp-Set-HG/C1_10_5.txt,1000,155,95417.53843191524
C1_10_6.txt,VRPTW,True,Sets/Vrp-Set-HG/C1_10_6.txt,1000,153,94596.24348483127
C1_10_7.txt,VRPTW,True,Sets/Vrp-Set-HG/C1_10_7.txt,1000,147,92644.40053889435
C1_10_8.txt,VRPTW,True,Sets/Vrp-Set-HG/C1_10_8.txt,1000,127,78282.5379676686
C1_10_9.txt,VRPTW,True,Sets/Vrp-Set-HG/C1_10_9.txt,1000,110,66970.05699211438
C1_2_1.txt,VRPTW,True,Sets/Vrp-Set-HG/C1_2_1.txt,200,37,6954.0961515594545
C1_2_10.txt,VRPTW,True,Sets/Vrp-Set-HG/C1_2_10.txt,200,23,4735.930098380175
C1_2_2.txt,VRPTW,True,Sets/Vrp-Set-HG/C1_2_2.txt,200,36,7798.662705031516
C1_2_3.txt,VRPTW,True,Sets/Vrp-Set-HG/C1_2_3.txt,200,32,5696.678986084038
C1_2_4.txt,VRPTW,True,Sets/Vrp-Set-HG/C1_2_4.txt,200,28,4988.248169465983
C1_2_5.txt,VRPTW,True,Sets/Vrp-Set-HG/C1_2_5.txt,200,37,7734.382265313914
C1_2_6.txt,VRPTW,True,Sets/Vrp-Set-HG/C1_2_6.txt,200,37,7054.4569693568965
C1_2_7.txt,VRPTW,True,Sets/Vrp-Set-HG/C1_2_7.txt,200,34,7235.711551260293
C1_2_8.txt,VRPTW,True,Sets/Vrp-Set-HG/C1_2_8.txt,200,30,5949.374451293329
C1_2_9.txt,VRPTW,True,Sets/Vrp-Set-HG/C1_2_9.txt,200,25,5823.723795962908
C1_4_1.txt,VRPTW,True,Sets/Vrp-Set-HG/C1_4_1.txt,400,78,20203.570406278453
C1_4_10.txt,VRPTW,True,Sets/Vrp-Set-HG/C1_4_10.txt,400,46,13047.852107528935
C1_4_2.txt,VRPTW,True,Sets/Vrp-Set-HG/C1_4_2.txt,400,69,18143.765933289724
C1_4_3.txt,VRPTW,True,Sets/Vrp-Set-HG/C1_4_3.txt,400,61,14417.163687432234
C1_4_4.txt,VRPTW,True,Sets/Vrp-Set-HG/C1_4_4.txt,400,52,12180.339676348689
C1_4_5.txt,VRPTW,True,Sets/Vrp-Set-HG/C1_4_5.txt,400,72,18913.929471432104
C1_4_6.txt,VRPTW,True,Sets/Vrp-Set-HG/C1_4_6.txt,400,69,18436.324000135864
C1_4_7.txt,VRPTW,True,Sets/Vrp-Set-HG/C1_4_7.txt,400,70,19412.64240703034
C1_4_8.txt,VRPTW,True,Sets/Vrp-Set-HG/C1_4_8.txt,400,57,15513.543675965413
C1_4_9.txt,VRPTW,True,Sets/Vrp-Set-HG/C1_4_9.txt,400,49,13556.09805331568
C1_6_1.txt,VRPTW,True,Sets/Vrp-Set-HG/C1_6_1.txt,600,116,37602.0068257024
C1_6_10.txt,VRPTW,True,Sets/Vrp-Set-HG/C1_6_10.txt,600,69,22124.592923527114
C1_6_2.txt,VRPTW,True,Sets/Vrp-Set-HG/C1_6_2.txt,600,105,35120.99870198867
C1_6_3.txt,VRPTW,True,Sets/Vrp-Set-HG/C1_6_3.txt,600,96,28202.325277873653
C1_6_4.txt,VRPTW,True,Sets/Vrp-Set-HG/C1_6_4.txt,600,76,21979.771706566455
C1_6_5.txt,VRPTW,True,Sets/Vrp-Set-HG/C1_6_5.txt,600,110,36147.098832189506
C1_6_6.txt,VRPTW,True,Sets/Vrp-Set-HG/C1_6_6.txt,600,99,33617.985652046234
C1_6_7.txt,VRPTW,True,Sets/Vrp-Set-HG/C1_6_7.txt,600,99,33850.96096066717
C1_6_8.txt,VRPTW,True,Sets/Vrp-Set-HG/C1_6_8.txt,600,82,28365.340801063547
C1_6_9.txt,VRPTW,True,Sets/Vrp-Set-HG/C1_6_9.txt,600,73,25451.16677949885
C1_8_1.txt,VRPTW,True,Sets/Vrp-Set-HG/C1_8_1.txt,800,137,61864.066123826015
C1_8_10.txt,VRPTW,True,Sets/Vrp-Set-HG/C1_8_10.txt,800,87,40647.844133381215
C1_8_2.txt,VRPTW,True,Sets/Vrp-Set-HG/C1_8_2.txt,800,120,55031.78505331174
C1_8_3.txt,VRPTW,True,Sets/Vrp-Set-HG/C1_8_3.txt,800,107,45830.81999460442
C1_8_4.txt,VRPTW,True,Sets/Vrp-Set-HG/C1_8_4.txt,800,98,38149.96273087227
C1_8_5.txt,VRPTW,True,Sets/Vrp-Set-HG/C1_8_5.txt,800,130,60144.06483574411
C1_8_6.txt,VRPTW,True,Sets/Vrp-Set-HG/C1_8_6.txt,800,124,57965.694691591976
C1_8_7.txt,VRPTW,True,Sets/Vrp-Set-HG/C1_8_7.txt,800,119,56691.27006631316
C1_8_8.txt,VRPTW,True,Sets/Vrp-Set-HG/C1_8_8.txt,800,103,48020.264371477504
C1_8_9.txt,VRPTW,True,Sets/Vrp-Set-HG/C1_8_9.txt,800,94,45126.295642493875
C2_10_1.txt,VRPTW,True,Sets/Vrp-Set-HG/C2_10_1.txt,1000,109,73568.44971799913
C2_10_10.txt,VRPTW,True,Sets/Vrp-Set-HG/C2_10_10.txt,1000,48,33596.91102678567
C2_10_2.txt,VRPTW,True,Sets/Vrp-Set-HG/C2_10_2.txt,1000,100,60858.97400113126
C2_10_3.txt,VRPTW,True,Sets/Vrp-Set-HG/C2_10_3.txt,1000,93,51416.548721137246
C2_10_4.txt,VRPTW,True,Sets/Vrp-Set-HG/C2_10_4.txt,1000,76,39751.744560678955
C2_10_5.txt,VRPTW,True,Sets/Vrp-Set-HG/C2_10_5.txt,1000,74,49862.50837419036
C2_10_6.txt,VRPTW,True,Sets/Vrp-Set-HG/C2_10_6.txt,1000,63,44122.51623630046
C2_10_7.txt,VRPTW,True,Sets/Vrp-Set-HG/C2_10_7.txt,1000,64,46233.623787983735
C2_10_8.txt,VRPTW,True,Sets/Vrp-Set-HG/C2_10_8.txt,1000,55,39092.66021900042
C2_10_9.txt,VRPTW,True,Sets/Vrp-Set-HG/C2_10_9.txt,1000,58,39564.61994524695
C2_2_1.txt,VRPTW,True,Sets/Vrp-Set-HG/C2_2_1.txt,200,32,6544.6523436058305
C2_2_10.txt,VRPTW,True,Sets/Vrp-Set-HG/C2_2_10.txt,200,12,3710.951155462349
C2_2_2.txt,VRPTW,True,Sets/Vrp-Set-HG/C2_2_2.txt,200,28,5404.031047251495
C2_2_3.txt,VRPTW,True,Sets/Vrp-Set-HG/C2_2_3.txt,200,28,5166.922394236876
C2_2_4.txt,VRPTW,True,Sets/Vrp-Set-HG/C2_2_4.txt,200,22,4019.5500835527896
C2_2_5.txt,VRPTW,True,Sets/Vrp-Set-HG/C2_2_5.txt,200,22,4835.213559114535
C2_2_6.txt,VRPTW,True,Sets/Vrp-Set-HG/C2_2_6.txt,200,18,4644.307445801452
C2_2_7.txt,VRPTW,True,Sets/Vrp-Set-HG/C2_2_7.txt,200,20,4499.87458749745
C2_2_8.txt,VRPTW,True,Sets/Vrp-Set-HG/C2_2_8.txt,200,16,4512.852968793338
C2_2_9.txt,VRPTW,True,Sets/Vrp-Set-HG/C2_2_9.txt,200,17,4389.719078460904
C2_4_1.txt,VRPTW,True,Sets/Vrp-Set-HG/C2_4_1.txt,400,56,13906.80376449481
C2_4_10.txt,VRPTW,True,Sets/Vrp-Set-HG/C2_4_10.txt,400,23,7642.165192038521
C2_4_2.txt,VRPTW,True,Sets/Vrp-Set-HG/C2_4_2.txt,400,50,13589.603268633642
C2_4_3.txt,VRPTW,True,Sets/Vrp-Set-HG/C2_4_3.txt,400,44,10989.661138722751
C2_4_4.txt,VRPTW,True,Sets/Vrp-Set-HG/C2_4_4.txt,400,34,8929.42420925323
C2_4_5.txt,VRPTW,True,Sets/Vrp-Set-HG/C2_4_5.txt,400,36,10491.087236238362
C2_4_6.txt,VRPTW,True,Sets/Vrp-Set-HG/C2_4_6.txt,400,31,9752.269001931907
C2_4_7.txt,VRPTW,True,Sets/Vrp-Set-HG/C2_4_7.txt,400,32,10344.449380984179
C2_4_8.txt,VRPTW,True,Sets/Vrp-Set-HG/C2_4_8.txt,400,28,8867.034505525506
C2_4_9.txt,VRPTW,True,Sets/Vrp-Set-HG/C2_4_9.txt,400,32,9874.700474315585
C2_6_1.txt,VRPTW,True,Sets/Vrp-Set-HG/C2_6_1.txt,600,65,29933.730525740095
C2_6_10.txt,VRPTW,True,Sets/Vrp-Set-HG/C2_6_10.txt,600,32,17361.9505075847
C2_6_2.txt,VRPTW,True,Sets/Vrp-Set-HG/C2_6_2.txt,600,60,25653.498645543266
C2_6_3.txt,VRPTW,True,Sets/Vrp-Set-HG/C2_6_3.txt,600,59,24167.653153597385
C2_6_4.txt,VRPTW,True,Sets/Vrp-Set-HG/C2_6_4.txt,600,48,17824.605180078426
C2_6_5.txt,VRPTW,True,Sets/Vrp-Set-HG/C2_6_5.txt,600,46,22578.86761640845
C2_6_6.txt,VRPTW,True,Sets/Vrp-Set-HG/C2_6_6.txt,600,39,21403.721676838955
C2_6_7.txt,VRPTW,True,Sets/Vrp-Set-HG/C2_6_7.txt,600,39,21147.354698734063
C2_6_8.txt,VRPTW,True,Sets/Vrp-Set-HG/C2_6_8.txt,600,35,18704.377973273116
C2_6_9.txt,VRPTW,True,Sets/Vrp-Set-HG/C2_6_9.txt,600,38,18911.924955368366
C2_8_1.txt,VRPTW,True,Sets/Vrp-Set-HG/C2_8_1.txt,800,86,48573.054340620205
C2_8_10.txt,VRPTW,True,Sets/Vrp-Set-HG/C2_8_10.txt,800,39,26140.160869676653
C2_8_2.txt,VRPTW,True,Sets/Vrp-Set-HG/C2_8_2.txt,800,82,41159.64221827398
C2_8_3.txt,VRPTW,True,Sets/Vrp-Set-HG/C2_8_3.txt,800,81,37381.08816624855
C2_8_4.txt,VRPTW,True,Sets/Vrp-Set-HG/C2_8_4.txt,800,62,27327.646629661984
C2_8_5.txt,VRPTW,True,Sets/Vrp-Set-HG/C2_8_5.txt,800,58,36148.89887949302
C2_8_6.txt,VRPTW,True,Sets/Vrp-Set-HG/C2_8_6.txt,800,52,32759.34561998162
C2_8_7.txt,VRPTW,True,Sets/Vrp-Set-HG/C2_8_7.txt,800,53,35364.87101905225
C2_8_8.txt,VRPTW,True,Sets/Vrp-Set-HG/C2_8_8.txt,800,44,28591.455784168083
C2_8_9.txt,VRPTW,True,Sets/Vrp-Set-HG/C2_8_9.txt,800,48,30595.35818436845
R1_10_1.txt,VRPTW,True,Sets/Vrp-Set-HG/R1_10_1.txt,1000,205,113822.13089083256
R1_10_10.txt,VRPTW,True,Sets/Vrp-Set-HG/R1_10_10.txt,1000,126,78237.60093959037
R1_10_2.txt,VRPTW,True,Sets/Vrp-Set-HG/R1_10_2.txt,1000,173,102634.03690025379
R1_10_3.txt,VRPTW,True,Sets/Vrp-Set-HG/R1_10_3.txt,1000,137,82409.85272570406
R1_10_4.txt,VRPTW,True,Sets/Vrp-Set-HG/R1_10_4.txt,1000,102,64776.99519187005
R1_10_5.txt,VRPTW,True,Sets/Vrp-Set-HG/R1_10_5.txt,1000,181,104465.1054143833
R1_10_6.txt,VRPTW,True,Sets/Vrp-Set-HG/R1_10_6.txt,1000,152,92315.50821307424
R1_10_7.txt,VRPTW,True,Sets/Vrp-Set-HG/R1_10_7.txt,1000,132,79891.76568850204
R1_10_8.txt,VRPTW,True,Sets/Vrp-Set-HG/R1_10_8.txt,1000,103,63919.645063210235
R1_10_9.txt,VRPTW,True,Sets/Vrp-Set-HG/R1_10_9.txt,1000,155,90546.4893584337
R1_2_1.txt,VRPTW,True,Sets/Vrp-Set-HG/R1_2_1.txt,200,59,9399.451048424111
R1_2_10.txt,VRPTW,True,Sets/Vrp-Set-HG/R1_2_10.txt,200,27,5664.729943968254
R1_2_2.txt,VRPTW,True,Sets/Vrp-Set-HG/R1_2_2.txt,200,52,9037.113651162555
R1_2_3.txt,VRPTW,True,Sets/Vrp-Set-HG/R1_2_3.txt,200,38,7133.107634721037
R1_2_4.txt,VRPTW,True,Sets/Vrp-Set-HG/R1_2_4.txt,200,27,5700.363331199684
R1_2_5.txt,VRPTW,True,Sets/Vrp-Set-HG/R1_2_5.txt,200,50,8347.093542792474
R1_2_6.txt,VRPTW,True,Sets/Vrp-Set-HG/R1_2_6.txt,200,44,7734.945121601762
R1_2_7.txt,VRPTW,True,Sets/Vrp-Set-HG/R1_2_7.txt,200,34,6317.656249622894
R1_2_8.txt,VRPTW,True,Sets/Vrp-Set-HG/R1_2_8.txt,200,25,5197.20910993757
R1_2_9.txt,VRPTW,True,Sets/Vrp-Set-HG/R1_2_9.txt,200,41,7406.543966010527
R1_4_1.txt,VRPTW,True,Sets/Vrp-Set-HG/R1_4_1.txt,400,97,21273.814742621806
R1_4_10.txt,VRPTW,True,Sets/Vrp-Set-HG/R1_4_10.txt,400,50,13798.415949043449
R1_4_2.txt,VRPTW,True,Sets/Vrp-Set-HG/R1_4_2.txt,400,87,20005.819644542447
R1_4_3.txt,VRPTW,True,Sets/Vrp-Set-HG/R1_4_3.txt,400,62,15063.061836403996
R1_4_4.txt,VRPTW,True,Sets/Vrp-Set-HG/R1_4_4.txt,400,49,12363.556488206244
R1_4_5.txt,VRPTW,True,Sets/Vrp-Set-HG/R1_4_5.txt,400,82,19449.021311769793
R1_4_6.txt,VRPTW,True,Sets/Vrp-Set-HG/R1_4_6.txt,400,70,17107.750395686777
R1_4_7.txt,VRPTW,True,Sets/Vrp-Set-HG/R1_4_7.txt,400,62,14778.947435564321
R1_4_8.txt,VRPTW,True,Sets/Vrp-Set-HG/R1_4_8.txt,400,43,11625.661152450131
R1_4_9.txt,VRPTW,True,Sets/Vrp-Set-HG/R1_4_9.txt,400,64,15975.723947604245
R1_6_1.txt,VRPTW,True,Sets/Vrp-Set-HG/R1_6_1.txt,600,132,45756.875560157285
R1_6_10.txt,VRPTW,True,Sets/Vrp-Set-HG/R1_6_10.txt,600,73,28372.154865680062
R1_6_2.txt,VRPTW,True,Sets/Vrp-Set-HG/R1_6_2.txt,600,108,39303.85044348787
R1_6_3.txt,VRPTW,True,Sets/Vrp-Set-HG/R1_6_3.txt,600,85,31525.237907411964
R1_6_4.txt,VRPTW,True,Sets/Vrp-Set-HG/R1_6_4.txt,600,71,26776.981358939065
R1_6_5.txt,VRPTW,True,Sets/Vrp-Set-HG/R1_6_5.txt,600,116,40835.531401715634
R1_6_6.txt,VRPTW,True,Sets/Vrp-Set-HG/R1_6_6.txt,600,100,37468.473810440555
R1_6_7.txt,VRPTW,True,Sets/Vrp-Set-HG/R1_6_7.txt,600,87,31854.644895502515
R1_6_8.txt,VRPTW,True,Sets/Vrp-Set-HG/R1_6_8.txt,600,67,25588.556951805574
R1_6_9.txt,VRPTW,True,Sets/Vrp-Set-HG/R1_6_9.txt,600,93,34505.597192303154
R1_8_1.txt,VRPTW,True,Sets/Vrp-Set-HG/R1_8_1.txt,800,173,79655.07289677493
R1_8_10.txt,VRPTW,True,Sets/Vrp-Set-HG/R1_8_10.txt,800,100,51289.518517050536
R1_8_2.txt,VRPTW,True,Sets/Vrp-Set-HG/R1_8_2.txt,800,146,70916.5103071199
R1_8_3.txt,VRPTW,True,Sets/Vrp-Set-HG/R1_8_3.txt,800,116,58584.228456970384
R1_8_4.txt,VRPTW,True,Sets/Vrp-Set-HG/R1_8_4.txt,800,85,43961.9241946065
R1_8_5.txt,VRPTW,True,Sets/Vrp-Set-HG/R1_8_5.txt,800,151,69961.17090428929
R1_8_6.txt,VRPTW,True,Sets/Vrp-Set-HG/R1_8_6.txt,800,133,67359.56897170651
R1_8_7.txt,VRPTW,True,Sets/Vrp-Set-HG/R1_8_7.txt,800,107,54770.700914089466
R1_8_8.txt,VRPTW,True,Sets/Vrp-Set-HG/R1_8_8.txt,800,85,45777.29810733097
R1_8_9.txt,VRPTW,True,Sets/Vrp-Set-HG/R1_8_9.txt,800,133,64115.35713997027
R2_10_1.txt,VRPTW,True,Sets/Vrp-Set-HG/R2_10_1.txt,1000,127,92952.12379019671
R2_10_10.txt,VRPTW,True,Sets/Vrp-Set-HG/R2_10_10.txt,1000,66,65552.38283664566
R2_10_2.txt,VRPTW,True,Sets/Vrp-Set-HG/R2_10_2.txt,1000,99,82871.80078135835
R2_10_3.txt,VRPTW,True,Sets/Vrp-Set-HG/R2_10_3.txt,1000,77,66318.496304602
R2_10_4.txt,VRPTW,True,Sets/Vrp-Set-HG/R2_10_4.txt,1000,50,47463.80367382336
R2_10_5.txt,VRPTW,True,Sets/Vrp-Set-HG/R2_10_5.txt,1000,95,78980.18721831568
R2_10_6.txt,VRPTW,True,Sets/Vrp-Set-HG/R2_10_6.txt,1000,84,74784.41559895428
R2_10_7.txt,VRPTW,True,Sets/Vrp-Set-HG/R2_10_7.txt,1000,69,60539.38394715055
R2_10_8.txt,VRPTW,True,Sets/Vrp-Set-HG/R2_10_8.txt,1000,42,42593.33692259513
R2_10_9.txt,VRPTW,True,Sets/Vrp-Set-HG/R2_10_9.txt,1000,87,76209.11866353369
R2_2_1.txt,VRPTW,True,Sets/Vrp-Set-HG/R2_2_1.txt,200,27,7151.75509142361
R2_2_10.txt,VRPTW,True,Sets/Vrp-Set-HG/R2_2_10.txt,200,10,4534.977344645367
R2_2_2.txt,VRPTW,True,Sets/Vrp-Set-HG/R2_2_2.txt,200,28,6999.556904731005
R2_2_3.txt,VRPTW,True,Sets/Vrp-Set-HG/R2_2_3.txt,200,20,5446.00082940767
R2_2_4.txt,VRPTW,True,Sets/Vrp-Set-HG/R2_2_4.txt,200,13,3830.572082213569
R2_2_5.txt,VRPTW,True,Sets/Vrp-Set-HG/R2_2_5.txt,200,18,5761.804621395839
R2_2_6.txt,VRPTW,True,Sets/Vrp-Set-HG/R2_2_6.txt,200,16,5257.748198078111
R2_2_7.txt,VRPTW,True,Sets/Vrp-Set-HG/R2_2_7.txt,200,14,4963.7345707766535
R2_2_8.txt,VRPTW,True,Sets/Vrp-Set-HG/R2_2_8.txt,200,9,3480.17340000162
R2_2_9.txt,VRPTW,True,Sets/Vrp-Set-HG/R2_2_9.txt,200,15,5419.316665658655
R2_4_1.txt,VRPTW,True,Sets/Vrp-Set-HG/R2_4_1.txt,400,52,16616.143002768647
R2_4_10.txt,VRPTW,True,Sets/Vrp-Set-HG/R2_4_10.txt,400,22,11526.946252261021
R2_4_2.txt,VRPTW,True,Sets/Vrp-Set-HG/R2_4_2.txt,400,43,15916.31392521942
R2_4_3.txt,VRPTW,True,Sets/Vrp-Set-HG/R2_4_3.txt,400,36,13494.45645681094
R2_4_4.txt,VRPTW,True,Sets/Vrp-Set-HG/R2_4_4.txt,400,23,9166.314978737582
R2_4_5.txt,VRPTW,True,Sets/Vrp-Set-HG/R2_4_5.txt,400,30,13804.43593557515
R2_4_6.txt,VRPTW,True,Sets/Vrp-Set-HG/R2_4_6.txt,400,30,13868.965094836907
R2_4_7.txt,VRPTW,True,Sets/Vrp-Set-HG/R2_4_7.txt,400,25,11108.283357967557
R2_4_8.txt,VRPTW,True,Sets/Vrp-Set-HG/R2_4_8.txt,400,18,8485.591885092392
R2_4_9.txt,VRPTW,True,Sets/Vrp-Set-HG/R2_4_9.txt,400,32,13139.471924634532
R2_6_1.txt,VRPTW,True,Sets/Vrp-Set-HG/R2_6_1.txt,600,73,34806.82254018209
R2_6_10.txt,VRPTW,True,Sets/Vrp-Set-HG/R2_6_10.txt,600,34,24056.79951042011
R2_6_2.txt,VRPTW,True,Sets/Vrp-Set-HG/R2_6_2.txt,600,65,33108.71860363469
R2_6_3.txt,VRPTW,True,Sets/Vrp-Set-HG/R2_6_3.txt,600,49,26031.811043228725
R2_6_4.txt,VRPTW,True,Sets/Vrp-Set-HG/R2_6_4.txt,600,35,18928.98870026974
R2_6_5.txt,VRPTW,True,Sets/Vrp-Set-HG/R2_6_5.txt,600,55,29833.569659482775
R2_6_6.txt,VRPTW,True,Sets/Vrp-Set-HG/R2_6_6.txt,600,47,29314.46514220215
R2_6_7.txt,VRPTW,True,Sets/Vrp-Set-HG/R2_6_7.txt,600,38,23355.459552899698
